pgmigrate_success 21645
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 837595
htmm_alloc_nvm 0
MemTotal:       1184226788 kB
MemFree:        1162940900 kB
MemAvailable:   1161541496 kB
Buffers:          355820 kB
Cached:          1571016 kB
SwapCached:            0 kB
Active:           924972 kB
Inactive:        2082584 kB
Active(anon):       2828 kB
Inactive(anon):  1093164 kB
Active(file):     922144 kB
Inactive(file):   989420 kB
Unevictable:        4192 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                64 kB
Writeback:             0 kB
AnonPages:       1085056 kB
Mapped:           422664 kB
Shmem:             15084 kB
KReclaimable:     831860 kB
Slab:            1074192 kB
SReclaimable:     831860 kB
SUnreclaim:       242332 kB
KernelStack:       16336 kB
PageTables:        22384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594210540 kB
Committed_AS:    4824244 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160668 kB
VmallocChunk:          0 kB
Percpu:            62016 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      476644 kB
DirectMap2M:     6301696 kB
DirectMap1G:    1181745152 kB
