pgmigrate_success 77694703
pgmigrate_fail 9
thp_migration_success 130239
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 169582
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 38
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 35
thp_split_pmd 173
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 12846119
htmm_nr_demoted 64837832
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 58288982
htmm_alloc_nvm 29525751
MemTotal:       1184218252 kB
MemFree:        1142800356 kB
MemAvailable:   1161451716 kB
Buffers:           10064 kB
Cached:         22512748 kB
SwapCached:            0 kB
Active:           118824 kB
Inactive:       23362456 kB
Active(anon):        512 kB
Inactive(anon):   967156 kB
Active(file):     118312 kB
Inactive(file): 22395300 kB
Unevictable:        3108 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               104 kB
Writeback:             0 kB
AnonPages:        957804 kB
Mapped:           383472 kB
Shmem:              9176 kB
KReclaimable:     461088 kB
Slab:             722492 kB
SReclaimable:     461088 kB
SUnreclaim:       261404 kB
KernelStack:       16400 kB
PageTables:        20992 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4766728 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161764 kB
VmallocChunk:          0 kB
Percpu:            63168 kB
HardwareCorrupted:     0 kB
AnonHugePages:      8192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      630244 kB
DirectMap2M:     7196672 kB
DirectMap1G:    1180696576 kB
