pgmigrate_success 105333560
pgmigrate_fail 9
thp_migration_success 173483
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 205396
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 45
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 42
thp_split_pmd 214
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 17160544
htmm_nr_demoted 88162263
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 74600894
htmm_alloc_nvm 31612629
MemTotal:       1184218252 kB
MemFree:        1142777808 kB
MemAvailable:   1161428880 kB
Buffers:            8780 kB
Cached:         22513724 kB
SwapCached:            0 kB
Active:           116932 kB
Inactive:       23371984 kB
Active(anon):        640 kB
Inactive(anon):   975048 kB
Active(file):     116292 kB
Inactive(file): 22396936 kB
Unevictable:        3108 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                56 kB
Writeback:            24 kB
AnonPages:        962060 kB
Mapped:           383820 kB
Shmem:              9176 kB
KReclaimable:     461280 kB
Slab:             723604 kB
SReclaimable:     461280 kB
SUnreclaim:       262324 kB
KernelStack:       16800 kB
PageTables:        21372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4775976 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161796 kB
VmallocChunk:          0 kB
Percpu:            63168 kB
HardwareCorrupted:     0 kB
AnonHugePages:     14336 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      630244 kB
DirectMap2M:     7196672 kB
DirectMap1G:    1180696576 kB
