pgmigrate_success 106316239
pgmigrate_fail 94
thp_migration_success 171574
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 138384
thp_fault_fallback 4861
thp_fault_fallback_charge 0
thp_collapse_alloc 22
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1798
thp_split_page_failed 0
thp_deferred_split_page 1815
thp_split_pmd 1911
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 21385284
htmm_nr_demoted 84922945
htmm_nr_sampled 0
htmm_missed_dramread 18
htmm_missed_nvmread 1780
htmm_missed_write 0
htmm_alloc_dram 68258195
htmm_alloc_nvm 6442820
MemTotal:       1184218252 kB
MemFree:        1157431028 kB
MemAvailable:   1161476740 kB
Buffers:            8916 kB
Cached:          7959456 kB
SwapCached:            0 kB
Active:           150628 kB
Inactive:        8830252 kB
Active(anon):       1008 kB
Inactive(anon):  1020844 kB
Active(file):     149620 kB
Inactive(file):  7809408 kB
Unevictable:        3208 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               436 kB
Writeback:             0 kB
AnonPages:       1013460 kB
Mapped:           379768 kB
Shmem:              9172 kB
KReclaimable:     371244 kB
Slab:             625112 kB
SReclaimable:     371244 kB
SUnreclaim:       253868 kB
KernelStack:       16912 kB
PageTables:        23576 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4793596 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161876 kB
VmallocChunk:          0 kB
Percpu:            62976 kB
HardwareCorrupted:     0 kB
AnonHugePages:     12288 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      548324 kB
DirectMap2M:     7278592 kB
DirectMap1G:    1180696576 kB
