pgmigrate_success 84752575
pgmigrate_fail 2
thp_migration_success 133312
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 99724
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 75
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 10
thp_split_pmd 44
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 15908855
htmm_nr_demoted 68837540
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 45571008
htmm_alloc_nvm 6682666
MemTotal:       1184218252 kB
MemFree:        1100287888 kB
MemAvailable:   1118755220 kB
Buffers:            7772 kB
Cached:         22343940 kB
SwapCached:            0 kB
Active:          1246796 kB
Inactive:       64626732 kB
Active(anon):    1126856 kB
Inactive(anon): 42406016 kB
Active(file):     119940 kB
Inactive(file): 22220716 kB
Unevictable:        3192 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:      39159464 kB
Mapped:           386908 kB
Shmem:             10952 kB
KReclaimable:     438692 kB
Slab:             771852 kB
SReclaimable:     438692 kB
SUnreclaim:       333160 kB
KernelStack:       16784 kB
PageTables:        97484 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:   71816332 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      162368 kB
VmallocChunk:          0 kB
Percpu:            64320 kB
HardwareCorrupted:     0 kB
AnonHugePages:  38303744 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      658916 kB
DirectMap2M:     6119424 kB
DirectMap1G:    1181745152 kB
