pgmigrate_success 56783047
pgmigrate_fail 1590
thp_migration_success 89421
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71624
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 23
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 7
thp_split_pmd 35
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 9411897
htmm_nr_demoted 47365879
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 33355939
htmm_alloc_nvm 4236860
MemTotal:       1184218252 kB
MemFree:        1142846276 kB
MemAvailable:   1161448008 kB
Buffers:            9512 kB
Cached:         22509672 kB
SwapCached:            0 kB
Active:           117480 kB
Inactive:       23432508 kB
Active(anon):        660 kB
Inactive(anon):  1039448 kB
Active(file):     116820 kB
Inactive(file): 22393060 kB
Unevictable:        3172 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              2136 kB
Writeback:             0 kB
AnonPages:       1028504 kB
Mapped:           384208 kB
Shmem:              9172 kB
KReclaimable:     369044 kB
Slab:             623836 kB
SReclaimable:     369044 kB
SUnreclaim:       254792 kB
KernelStack:       16832 kB
PageTables:        21680 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4844012 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161764 kB
VmallocChunk:          0 kB
Percpu:            62208 kB
HardwareCorrupted:     0 kB
AnonHugePages:     32768 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      579044 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1179648000 kB
