pgmigrate_success 28978010
pgmigrate_fail 3
thp_migration_success 45853
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35813
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 19
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4966057
htmm_nr_demoted 24006815
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 17086040
htmm_alloc_nvm 2107810
MemTotal:       1184218252 kB
MemFree:        1142856588 kB
MemAvailable:   1161473408 kB
Buffers:           11260 kB
Cached:         22521768 kB
SwapCached:            0 kB
Active:           119264 kB
Inactive:       23428800 kB
Active(anon):        520 kB
Inactive(anon):  1023772 kB
Active(file):     118744 kB
Inactive(file): 22405028 kB
Unevictable:        3172 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             32384 kB
Writeback:             0 kB
AnonPages:       1018248 kB
Mapped:           384044 kB
Shmem:              9172 kB
KReclaimable:     371436 kB
Slab:             624420 kB
SReclaimable:     371436 kB
SUnreclaim:       252984 kB
KernelStack:       16448 kB
PageTables:        20908 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4843164 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161812 kB
VmallocChunk:          0 kB
Percpu:            62208 kB
HardwareCorrupted:     0 kB
AnonHugePages:     38912 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      579044 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1179648000 kB
