pgmigrate_success 39922321
pgmigrate_fail 357
thp_migration_success 77931
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 130636
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 37
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 28
thp_split_pmd 113
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 3127383
htmm_nr_demoted 36782275
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 44798896
htmm_alloc_nvm 23310512
MemTotal:       1184218252 kB
MemFree:        1164767660 kB
MemAvailable:   1162459184 kB
Buffers:           78836 kB
Cached:           431536 kB
SwapCached:            0 kB
Active:           224700 kB
Inactive:        1327340 kB
Active(anon):        540 kB
Inactive(anon):  1050332 kB
Active(file):     224160 kB
Inactive(file):   277008 kB
Unevictable:        3104 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:       1042088 kB
Mapped:           379548 kB
Shmem:              9176 kB
KReclaimable:     423816 kB
Slab:             685420 kB
SReclaimable:     423816 kB
SUnreclaim:       261604 kB
KernelStack:       16896 kB
PageTables:        22788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4794336 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      162112 kB
VmallocChunk:          0 kB
Percpu:            63168 kB
HardwareCorrupted:     0 kB
AnonHugePages:     47104 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      644580 kB
DirectMap2M:     7182336 kB
DirectMap1G:    1180696576 kB
