pgmigrate_success 4278
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 775889
htmm_alloc_nvm 0
MemTotal:       1184218252 kB
MemFree:        1163250640 kB
MemAvailable:   1161715732 kB
Buffers:          291764 kB
Cached:          1442796 kB
SwapCached:            0 kB
Active:           813600 kB
Inactive:        1925832 kB
Active(anon):       2756 kB
Inactive(anon):  1014452 kB
Active(file):     810844 kB
Inactive(file):   911380 kB
Unevictable:        3172 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              1028 kB
Writeback:             0 kB
AnonPages:       1008156 kB
Mapped:           383872 kB
Shmem:             12244 kB
KReclaimable:     749892 kB
Slab:            1014020 kB
SReclaimable:     749892 kB
SUnreclaim:       264128 kB
KernelStack:       16528 kB
PageTables:        20936 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594206272 kB
Committed_AS:    4840652 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      162376 kB
VmallocChunk:          0 kB
Percpu:            61632 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      579044 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1179648000 kB
