pgmigrate_success 22466293
pgmigrate_fail 0
thp_migration_success 43850
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 65306
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 5517987
htmm_nr_demoted 16937574
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 19497768
htmm_alloc_nvm 14755328
MemTotal:       1184218252 kB
MemFree:        1164981444 kB
MemAvailable:   1162616340 kB
Buffers:           11900 kB
Cached:           399592 kB
SwapCached:            0 kB
Active:           120252 kB
Inactive:        1229984 kB
Active(anon):        708 kB
Inactive(anon):   947240 kB
Active(file):     119544 kB
Inactive(file):   282744 kB
Unevictable:        3108 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        941808 kB
Mapped:           383140 kB
Shmem:              9176 kB
KReclaimable:     409696 kB
Slab:             668696 kB
SReclaimable:     409696 kB
SUnreclaim:       259000 kB
KernelStack:       16896 kB
PageTables:        21068 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4743000 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161812 kB
VmallocChunk:          0 kB
Percpu:            62592 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      630244 kB
DirectMap2M:     7196672 kB
DirectMap1G:    1180696576 kB
