pgmigrate_success 34046923
pgmigrate_fail 1
thp_migration_success 55743
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35811
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 2
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 5
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 7926815
htmm_nr_demoted 26114147
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 16150228
htmm_alloc_nvm 3005866
MemTotal:       1184218252 kB
MemFree:        1142856708 kB
MemAvailable:   1161520972 kB
Buffers:           14736 kB
Cached:         22532140 kB
SwapCached:            0 kB
Active:           129036 kB
Inactive:       23352772 kB
Active(anon):        528 kB
Inactive(anon):   945480 kB
Active(file):     128508 kB
Inactive(file): 22407292 kB
Unevictable:        3192 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             47116 kB
Writeback:             0 kB
AnonPages:        938156 kB
Mapped:           386572 kB
Shmem:             10952 kB
KReclaimable:     442268 kB
Slab:             696800 kB
SReclaimable:     442268 kB
SUnreclaim:       254532 kB
KernelStack:       16592 kB
PageTables:        21048 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4785060 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      162264 kB
VmallocChunk:          0 kB
Percpu:            63744 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      658916 kB
DirectMap2M:     6119424 kB
DirectMap1G:    1181745152 kB
