pgmigrate_success 9309
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 792369
htmm_alloc_nvm 0
MemTotal:       1184226784 kB
MemFree:        1163212832 kB
MemAvailable:   1161729520 kB
Buffers:          355596 kB
Cached:          1408864 kB
SwapCached:            0 kB
Active:           872444 kB
Inactive:        1866992 kB
Active(anon):       2836 kB
Inactive(anon):   987236 kB
Active(file):     869608 kB
Inactive(file):   879756 kB
Unevictable:        4016 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               236 kB
Writeback:             0 kB
AnonPages:        979136 kB
Mapped:           388768 kB
Shmem:             15080 kB
KReclaimable:     826032 kB
Slab:            1068344 kB
SReclaimable:     826032 kB
SUnreclaim:       242312 kB
KernelStack:       16384 kB
PageTables:        21184 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594210540 kB
Committed_AS:    4720632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160780 kB
VmallocChunk:          0 kB
Percpu:            60864 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      515556 kB
DirectMap2M:     5214208 kB
DirectMap1G:    1182793728 kB
