pgmigrate_success 163683570
pgmigrate_fail 2637
thp_migration_success 262498
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 231874
thp_fault_fallback 15653
thp_fault_fallback_charge 0
thp_collapse_alloc 116
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1798
thp_split_page_failed 0
thp_deferred_split_page 1829
thp_split_pmd 1990
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 35750625
htmm_nr_demoted 127689831
htmm_nr_sampled 0
htmm_missed_dramread 18
htmm_missed_nvmread 1780
htmm_missed_write 0
htmm_alloc_dram 118001618
htmm_alloc_nvm 10364407
MemTotal:       1184218252 kB
MemFree:        1164969036 kB
MemAvailable:   1162510756 kB
Buffers:            9216 kB
Cached:           305008 kB
SwapCached:            0 kB
Active:           106548 kB
Inactive:        1333904 kB
Active(anon):        520 kB
Inactive(anon):  1135004 kB
Active(file):     106028 kB
Inactive(file):   198900 kB
Unevictable:        3208 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               792 kB
Writeback:             0 kB
AnonPages:       1124952 kB
Mapped:           291596 kB
Shmem:              9176 kB
KReclaimable:     320700 kB
Slab:             577732 kB
SReclaimable:     320700 kB
SUnreclaim:       257032 kB
KernelStack:       16688 kB
PageTables:        22704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4880432 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161884 kB
VmallocChunk:          0 kB
Percpu:            64128 kB
HardwareCorrupted:     0 kB
AnonHugePages:    167936 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      550372 kB
DirectMap2M:     7276544 kB
DirectMap1G:    1180696576 kB
