pgmigrate_success 85150470
pgmigrate_fail 2374
thp_migration_success 155470
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 133779
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 8
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 6
thp_split_pmd 6
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 20505394
htmm_nr_demoted 64615072
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 57225279
htmm_alloc_nvm 12354039
MemTotal:       1184226788 kB
MemFree:        1142534952 kB
MemAvailable:   1161270088 kB
Buffers:            9748 kB
Cached:         22555004 kB
SwapCached:            0 kB
Active:           121196 kB
Inactive:       23553904 kB
Active(anon):        500 kB
Inactive(anon):  1121116 kB
Active(file):     120696 kB
Inactive(file): 22432788 kB
Unevictable:        4192 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             17532 kB
Writeback:             0 kB
AnonPages:       1114720 kB
Mapped:           424188 kB
Shmem:             11084 kB
KReclaimable:     548964 kB
Slab:             789200 kB
SReclaimable:     548964 kB
SUnreclaim:       240236 kB
KernelStack:       16352 kB
PageTables:        22480 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592113392 kB
Committed_AS:    4857316 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160264 kB
VmallocChunk:          0 kB
Percpu:            63168 kB
HardwareCorrupted:     0 kB
AnonHugePages:     18432 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      476644 kB
DirectMap2M:     6301696 kB
DirectMap1G:    1181745152 kB
