pgmigrate_success 25575797
pgmigrate_fail 0
thp_migration_success 49923
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 97959
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 5843619
htmm_nr_demoted 19721446
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 25626872
htmm_alloc_nvm 25368576
MemTotal:       1184218252 kB
MemFree:        1164990128 kB
MemAvailable:   1162617208 kB
Buffers:            7968 kB
Cached:           388996 kB
SwapCached:            0 kB
Active:           117792 kB
Inactive:        1219744 kB
Active(anon):        820 kB
Inactive(anon):   948948 kB
Active(file):     116972 kB
Inactive(file):   270796 kB
Unevictable:        3108 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        943468 kB
Mapped:           383188 kB
Shmem:              9176 kB
KReclaimable:     408580 kB
Slab:             667504 kB
SReclaimable:     408580 kB
SUnreclaim:       258924 kB
KernelStack:       16816 kB
PageTables:        21024 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4743000 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161748 kB
VmallocChunk:          0 kB
Percpu:            62592 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      630244 kB
DirectMap2M:     7196672 kB
DirectMap1G:    1180696576 kB
