pgmigrate_success 48192303
pgmigrate_fail 129
thp_migration_success 62987
thp_migration_fail 2
thp_migration_split 0
thp_fault_alloc 65906
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 72
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 59
thp_split_pmd 69
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 7737708
htmm_nr_demoted 40425690
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 28072645
htmm_alloc_nvm 7242386
MemTotal:       1184223252 kB
MemFree:        1152093248 kB
MemAvailable:   1161184808 kB
Buffers:           10812 kB
Cached:         12986572 kB
SwapCached:            0 kB
Active:           120284 kB
Inactive:       14062468 kB
Active(anon):        728 kB
Inactive(anon):  1214940 kB
Active(file):     119556 kB
Inactive(file): 12847528 kB
Unevictable:        5644 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:       1184792 kB
Mapped:           525460 kB
Shmem:             30300 kB
KReclaimable:     434356 kB
Slab:             697816 kB
SReclaimable:     434356 kB
SUnreclaim:       263460 kB
KernelStack:       18784 kB
PageTables:        25056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592111624 kB
Committed_AS:    5915000 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      214008 kB
VmallocChunk:          0 kB
Percpu:            65280 kB
HardwareCorrupted:     0 kB
AnonHugePages:    104448 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      572900 kB
DirectMap2M:     7254016 kB
DirectMap1G:    1180696576 kB
