pgmigrate_success 46242480
pgmigrate_fail 129
thp_migration_success 59841
thp_migration_fail 2
thp_migration_split 0
thp_fault_alloc 54925
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 72
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 58
thp_split_pmd 68
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 7737708
htmm_nr_demoted 38475896
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 25807642
htmm_alloc_nvm 3783817
MemTotal:       1184223252 kB
MemFree:        1151683840 kB
MemAvailable:   1161185948 kB
Buffers:           25348 kB
Cached:         13379716 kB
SwapCached:            0 kB
Active:           450968 kB
Inactive:       14144256 kB
Active(anon):        572 kB
Inactive(anon):  1219904 kB
Active(file):     450396 kB
Inactive(file): 12924352 kB
Unevictable:        5644 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:       1190080 kB
Mapped:           535312 kB
Shmem:             30304 kB
KReclaimable:     440128 kB
Slab:             703304 kB
SReclaimable:     440128 kB
SUnreclaim:       263176 kB
KernelStack:       18464 kB
PageTables:        24840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592111624 kB
Committed_AS:    5962476 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      206288 kB
VmallocChunk:          0 kB
Percpu:            65280 kB
HardwareCorrupted:     0 kB
AnonHugePages:    106496 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      572900 kB
DirectMap2M:     7254016 kB
DirectMap1G:    1180696576 kB
