pgmigrate_success 16251167
pgmigrate_fail 68
thp_migration_success 19510
thp_migration_fail 1
thp_migration_split 0
thp_fault_alloc 21932
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 53
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 16
thp_split_pmd 16
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1923200
htmm_nr_demoted 14299894
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 10730466
htmm_alloc_nvm 1544591
MemTotal:       1184223252 kB
MemFree:        1152155512 kB
MemAvailable:   1161235640 kB
Buffers:            7964 kB
Cached:         12979484 kB
SwapCached:            0 kB
Active:           114728 kB
Inactive:       14046904 kB
Active(anon):        872 kB
Inactive(anon):  1203996 kB
Active(file):     113856 kB
Inactive(file): 12842908 kB
Unevictable:        5644 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               164 kB
Writeback:             0 kB
AnonPages:       1177020 kB
Mapped:           534880 kB
Shmem:             30192 kB
KReclaimable:     432136 kB
Slab:             694256 kB
SReclaimable:     432136 kB
SUnreclaim:       262120 kB
KernelStack:       18848 kB
PageTables:        25200 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592111624 kB
Committed_AS:    5929848 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      182544 kB
VmallocChunk:          0 kB
Percpu:            62400 kB
HardwareCorrupted:     0 kB
AnonHugePages:    100352 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      560612 kB
DirectMap2M:     7266304 kB
DirectMap1G:    1180696576 kB
