pgmigrate_success 9231750
pgmigrate_fail 67
thp_migration_success 11881
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 10991
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 12
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 14
thp_split_pmd 14
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1172202
htmm_nr_demoted 8031744
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 6041162
htmm_alloc_nvm 582334
MemTotal:       1184223252 kB
MemFree:        1151686436 kB
MemAvailable:   1161279928 kB
Buffers:          125968 kB
Cached:         13367676 kB
SwapCached:            0 kB
Active:           238088 kB
Inactive:       14384984 kB
Active(anon):        576 kB
Inactive(anon):  1159180 kB
Active(file):     237512 kB
Inactive(file): 13225804 kB
Unevictable:        5644 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:       1134388 kB
Mapped:           534688 kB
Shmem:             30304 kB
KReclaimable:     445756 kB
Slab:             707272 kB
SReclaimable:     445756 kB
SUnreclaim:       261516 kB
KernelStack:       18448 kB
PageTables:        24824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592111624 kB
Committed_AS:    5929000 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      174512 kB
VmallocChunk:          0 kB
Percpu:            62400 kB
HardwareCorrupted:     0 kB
AnonHugePages:     20480 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      560612 kB
DirectMap2M:     7266304 kB
DirectMap1G:    1180696576 kB
