pgmigrate_success 86566274
pgmigrate_fail 1590
thp_migration_success 136852
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 107453
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 30
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 20
thp_split_pmd 48
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 14766339
htmm_nr_demoted 71793924
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 49784667
htmm_alloc_nvm 6226373
MemTotal:       1184218252 kB
MemFree:        1142469500 kB
MemAvailable:   1161443528 kB
Buffers:           12316 kB
Cached:         22877224 kB
SwapCached:            0 kB
Active:           120132 kB
Inactive:       23802656 kB
Active(anon):        648 kB
Inactive(anon):  1041856 kB
Active(file):     119484 kB
Inactive(file): 22760800 kB
Unevictable:        3172 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               484 kB
Writeback:             0 kB
AnonPages:       1032516 kB
Mapped:           384580 kB
Shmem:              9172 kB
KReclaimable:     372828 kB
Slab:             626612 kB
SReclaimable:     372828 kB
SUnreclaim:       253784 kB
KernelStack:       16848 kB
PageTables:        21408 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4868588 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161844 kB
VmallocChunk:          0 kB
Percpu:            62784 kB
HardwareCorrupted:     0 kB
AnonHugePages:     49152 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      579044 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1179648000 kB
