pgmigrate_success 56783733
pgmigrate_fail 1590
thp_migration_success 89421
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71624
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 23
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 7
thp_split_pmd 35
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 9411897
htmm_nr_demoted 47365879
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 33361110
htmm_alloc_nvm 4236860
MemTotal:       1184218252 kB
MemFree:        1142844660 kB
MemAvailable:   1161450520 kB
Buffers:            9748 kB
Cached:         22513284 kB
SwapCached:            0 kB
Active:           118804 kB
Inactive:       23433440 kB
Active(anon):        516 kB
Inactive(anon):  1037952 kB
Active(file):     118288 kB
Inactive(file): 22395488 kB
Unevictable:        3172 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               128 kB
Writeback:             0 kB
AnonPages:       1026928 kB
Mapped:           384188 kB
Shmem:              9172 kB
KReclaimable:     369508 kB
Slab:             622812 kB
SReclaimable:     369508 kB
SUnreclaim:       253304 kB
KernelStack:       16464 kB
PageTables:        21040 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4843212 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161748 kB
VmallocChunk:          0 kB
Percpu:            62784 kB
HardwareCorrupted:     0 kB
AnonHugePages:     32768 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      579044 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1179648000 kB
