pgmigrate_success 22000821
pgmigrate_fail 52
thp_migration_success 31953
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35818
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 8903
thp_split_page_failed 3
thp_deferred_split_page 8906
thp_split_pmd 8906
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2142965
htmm_nr_demoted 19842376
htmm_nr_sampled 0
htmm_missed_dramread 852
htmm_missed_nvmread 8051
htmm_missed_write 0
htmm_alloc_dram 16841376
htmm_alloc_nvm 3026748
MemTotal:       1184218252 kB
MemFree:        1142727668 kB
MemAvailable:   1161495936 kB
Buffers:           90068 kB
Cached:         22548640 kB
SwapCached:            0 kB
Active:           224496 kB
Inactive:       23370116 kB
Active(anon):        608 kB
Inactive(anon):   964612 kB
Active(file):     223888 kB
Inactive(file): 22405504 kB
Unevictable:        3156 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             12360 kB
Writeback:             0 kB
AnonPages:        955704 kB
Mapped:           378584 kB
Shmem:              9172 kB
KReclaimable:     463340 kB
Slab:             725684 kB
SReclaimable:     463340 kB
SUnreclaim:       262344 kB
KernelStack:       16896 kB
PageTables:        22704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4788252 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161988 kB
VmallocChunk:          0 kB
Percpu:            63744 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      585188 kB
DirectMap2M:     7241728 kB
DirectMap1G:    1180696576 kB
