pgmigrate_success 5868
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 733207
htmm_alloc_nvm 0
MemTotal:       1184218252 kB
MemFree:        1163309696 kB
MemAvailable:   1161765112 kB
Buffers:          290448 kB
Cached:          1431336 kB
SwapCached:            0 kB
Active:           818232 kB
Inactive:        1847292 kB
Active(anon):       2768 kB
Inactive(anon):   955116 kB
Active(file):     815464 kB
Inactive(file):   892176 kB
Unevictable:        3192 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                84 kB
Writeback:             0 kB
AnonPages:        947104 kB
Mapped:           388300 kB
Shmem:             14028 kB
KReclaimable:     745124 kB
Slab:            1007200 kB
SReclaimable:     745124 kB
SUnreclaim:       262076 kB
KernelStack:       17728 kB
PageTables:        21180 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594206272 kB
Committed_AS:    4819892 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      163964 kB
VmallocChunk:          0 kB
Percpu:            62592 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      620004 kB
DirectMap2M:     6158336 kB
DirectMap1G:    1181745152 kB
