pgmigrate_success 123406348
pgmigrate_fail 1595
thp_migration_success 198053
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 143264
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 38
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 20
thp_split_pmd 48
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 24278801
htmm_nr_demoted 99121457
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 64938466
htmm_alloc_nvm 9473948
MemTotal:       1184218252 kB
MemFree:        1142828412 kB
MemAvailable:   1161426364 kB
Buffers:            8248 kB
Cached:         22507124 kB
SwapCached:            0 kB
Active:           115284 kB
Inactive:       23446724 kB
Active(anon):        668 kB
Inactive(anon):  1055236 kB
Active(file):     114616 kB
Inactive(file): 22391488 kB
Unevictable:        3172 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               252 kB
Writeback:             0 kB
AnonPages:       1049980 kB
Mapped:           384564 kB
Shmem:              9172 kB
KReclaimable:     369040 kB
Slab:             624532 kB
SReclaimable:     369040 kB
SUnreclaim:       255492 kB
KernelStack:       16864 kB
PageTables:        21736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4868588 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161764 kB
VmallocChunk:          0 kB
Percpu:            63360 kB
HardwareCorrupted:     0 kB
AnonHugePages:     65536 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      579044 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1179648000 kB
