pgmigrate_success 23946
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 3
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 818554
htmm_alloc_nvm 0
MemTotal:       1184223252 kB
MemFree:        1162892824 kB
MemAvailable:   1161490916 kB
Buffers:          305844 kB
Cached:          1587324 kB
SwapCached:            0 kB
Active:           816572 kB
Inactive:        2181820 kB
Active(anon):       2964 kB
Inactive(anon):  1138204 kB
Active(file):     813608 kB
Inactive(file):  1043616 kB
Unevictable:        5644 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:       1110956 kB
Mapped:           533500 kB
Shmem:             35932 kB
KReclaimable:     880952 kB
Slab:            1150064 kB
SReclaimable:     880952 kB
SUnreclaim:       269112 kB
KernelStack:       18512 kB
PageTables:        24580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594208772 kB
Committed_AS:    5916848 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      167228 kB
VmallocChunk:          0 kB
Percpu:            61248 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      560612 kB
DirectMap2M:     7266304 kB
DirectMap1G:    1180696576 kB
