pgmigrate_success 185898980
pgmigrate_fail 2647
thp_migration_success 305882
thp_migration_fail 10
thp_migration_split 0
thp_fault_alloc 297181
thp_fault_fallback 15653
thp_fault_fallback_charge 0
thp_collapse_alloc 122
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1798
thp_split_page_failed 0
thp_deferred_split_page 1829
thp_split_pmd 1990
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 36134651
htmm_nr_demoted 149521186
htmm_nr_sampled 0
htmm_missed_dramread 18
htmm_missed_nvmread 1780
htmm_missed_write 0
htmm_alloc_dram 146977849
htmm_alloc_nvm 14921207
MemTotal:       1184218252 kB
MemFree:        1164941336 kB
MemAvailable:   1162481052 kB
Buffers:            9184 kB
Cached:           302180 kB
SwapCached:            0 kB
Active:           110660 kB
Inactive:        1330856 kB
Active(anon):       1256 kB
Inactive(anon):  1138200 kB
Active(file):     109404 kB
Inactive(file):   192656 kB
Unevictable:        3208 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               192 kB
Writeback:             0 kB
AnonPages:       1133512 kB
Mapped:           295096 kB
Shmem:              9176 kB
KReclaimable:     319556 kB
Slab:             577952 kB
SReclaimable:     319556 kB
SUnreclaim:       258396 kB
KernelStack:       17024 kB
PageTables:        22852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4880140 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161932 kB
VmallocChunk:          0 kB
Percpu:            64704 kB
HardwareCorrupted:     0 kB
AnonHugePages:    182272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      560612 kB
DirectMap2M:     7266304 kB
DirectMap1G:    1180696576 kB
