pgmigrate_success 27626345
pgmigrate_fail 70
thp_migration_success 35650
thp_migration_fail 1
thp_migration_split 0
thp_fault_alloc 32914
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 62
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 22
thp_split_pmd 22
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4513254
htmm_nr_demoted 23084339
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 16200243
htmm_alloc_nvm 1734908
MemTotal:       1184223252 kB
MemFree:        1152119792 kB
MemAvailable:   1161205832 kB
Buffers:            9260 kB
Cached:         12983164 kB
SwapCached:            0 kB
Active:           117136 kB
Inactive:       14051008 kB
Active(anon):        572 kB
Inactive(anon):  1205464 kB
Active(file):     116564 kB
Inactive(file): 12845544 kB
Unevictable:        5644 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:       1181220 kB
Mapped:           535056 kB
Shmem:             30304 kB
KReclaimable:     433268 kB
Slab:             694932 kB
SReclaimable:     433268 kB
SUnreclaim:       261664 kB
KernelStack:       18448 kB
PageTables:        24820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592111624 kB
Committed_AS:    5953576 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      190432 kB
VmallocChunk:          0 kB
Percpu:            62976 kB
HardwareCorrupted:     0 kB
AnonHugePages:    108544 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      560612 kB
DirectMap2M:     7266304 kB
DirectMap1G:    1180696576 kB
