pgmigrate_success 118152210
pgmigrate_fail 4087
thp_migration_success 209176
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 169590
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 8
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 6
thp_split_pmd 6
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 28973362
htmm_nr_demoted 89148678
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 74452687
htmm_alloc_nvm 13520887
MemTotal:       1184226788 kB
MemFree:        1142537584 kB
MemAvailable:   1161268540 kB
Buffers:            9240 kB
Cached:         22551384 kB
SwapCached:            0 kB
Active:           118960 kB
Inactive:       23552760 kB
Active(anon):        508 kB
Inactive(anon):  1121848 kB
Active(file):     118452 kB
Inactive(file): 22430912 kB
Unevictable:        4192 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               776 kB
Writeback:             0 kB
AnonPages:       1115312 kB
Mapped:           424360 kB
Shmem:             11084 kB
KReclaimable:     548848 kB
Slab:             790136 kB
SReclaimable:     548848 kB
SUnreclaim:       241288 kB
KernelStack:       16400 kB
PageTables:        22580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592113392 kB
Committed_AS:    4857268 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160296 kB
VmallocChunk:          0 kB
Percpu:            63168 kB
HardwareCorrupted:     0 kB
AnonHugePages:     18432 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      476644 kB
DirectMap2M:     6301696 kB
DirectMap1G:    1181745152 kB
