pgmigrate_success 49922954
pgmigrate_fail 174
thp_migration_success 97421
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 97967
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 8
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 6
thp_split_pmd 6
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 11045183
htmm_nr_demoted 38849029
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 39754230
htmm_alloc_nvm 11414857
MemTotal:       1184226788 kB
MemFree:        1164733276 kB
MemAvailable:   1162434356 kB
Buffers:           14192 kB
Cached:           444736 kB
SwapCached:            0 kB
Active:           126292 kB
Inactive:        1436936 kB
Active(anon):        508 kB
Inactive(anon):  1115060 kB
Active(file):     125784 kB
Inactive(file):   321876 kB
Unevictable:        4192 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               120 kB
Writeback:             0 kB
AnonPages:       1108556 kB
Mapped:           423720 kB
Shmem:             11084 kB
KReclaimable:     496732 kB
Slab:             736336 kB
SReclaimable:     496732 kB
SUnreclaim:       239604 kB
KernelStack:       16368 kB
PageTables:        22532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592113392 kB
Committed_AS:    4857268 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160248 kB
VmallocChunk:          0 kB
Percpu:            62592 kB
HardwareCorrupted:     0 kB
AnonHugePages:     18432 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      476644 kB
DirectMap2M:     6301696 kB
DirectMap1G:    1181745152 kB
