pgmigrate_success 19161575
pgmigrate_fail 162
thp_migration_success 37376
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 32654
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 3476667
htmm_nr_demoted 15663206
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 16696092
htmm_alloc_nvm 885760
MemTotal:       1184226788 kB
MemFree:        1164752332 kB
MemAvailable:   1162445816 kB
Buffers:            9060 kB
Cached:           435724 kB
SwapCached:            0 kB
Active:           119624 kB
Inactive:        1408072 kB
Active(anon):        508 kB
Inactive(anon):  1093664 kB
Active(file):     119116 kB
Inactive(file):   314408 kB
Unevictable:        4192 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       1087232 kB
Mapped:           423052 kB
Shmem:             11084 kB
KReclaimable:     495676 kB
Slab:             732408 kB
SReclaimable:     495676 kB
SUnreclaim:       236732 kB
KernelStack:       16368 kB
PageTables:        22384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592113392 kB
Committed_AS:    4824244 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160264 kB
VmallocChunk:          0 kB
Percpu:            62016 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      476644 kB
DirectMap2M:     6301696 kB
DirectMap1G:    1181745152 kB
