pgmigrate_success 39341460
pgmigrate_fail 170
thp_migration_success 76770
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 65313
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 5
thp_split_pmd 5
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 10894655
htmm_nr_demoted 28419269
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 25747466
htmm_alloc_nvm 8621240
MemTotal:       1184226788 kB
MemFree:        1164632580 kB
MemAvailable:   1162396668 kB
Buffers:           51112 kB
Cached:           522164 kB
SwapCached:            0 kB
Active:           249120 kB
Inactive:        1409680 kB
Active(anon):        804 kB
Inactive(anon):  1095988 kB
Active(file):     248316 kB
Inactive(file):   313692 kB
Unevictable:        4192 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               248 kB
Writeback:             0 kB
AnonPages:       1089788 kB
Mapped:           423176 kB
Shmem:             11084 kB
KReclaimable:     508408 kB
Slab:             747328 kB
SReclaimable:     508408 kB
SUnreclaim:       238920 kB
KernelStack:       16752 kB
PageTables:        22592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592113392 kB
Committed_AS:    4824760 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160296 kB
VmallocChunk:          0 kB
Percpu:            62016 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      476644 kB
DirectMap2M:     6301696 kB
DirectMap1G:    1181745152 kB
