pgmigrate_success 27626339
pgmigrate_fail 70
thp_migration_success 35650
thp_migration_fail 1
thp_migration_split 0
thp_fault_alloc 32913
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 58
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 21
thp_split_pmd 21
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4513254
htmm_nr_demoted 23084339
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 16195473
htmm_alloc_nvm 1734908
MemTotal:       1184223252 kB
MemFree:        1152126872 kB
MemAvailable:   1161207808 kB
Buffers:            8016 kB
Cached:         12979912 kB
SwapCached:            0 kB
Active:           115108 kB
Inactive:       14048680 kB
Active(anon):        648 kB
Inactive(anon):  1206012 kB
Active(file):     114460 kB
Inactive(file): 12842668 kB
Unevictable:        5644 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                72 kB
Writeback:             0 kB
AnonPages:       1178624 kB
Mapped:           534960 kB
Shmem:             30304 kB
KReclaimable:     433024 kB
Slab:             695312 kB
SReclaimable:     433024 kB
SUnreclaim:       262288 kB
KernelStack:       18848 kB
PageTables:        25164 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592111624 kB
Committed_AS:    5929848 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      190416 kB
VmallocChunk:          0 kB
Percpu:            62400 kB
HardwareCorrupted:     0 kB
AnonHugePages:    100352 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      560612 kB
DirectMap2M:     7266304 kB
DirectMap1G:    1180696576 kB
