pgmigrate_success 16251168
pgmigrate_fail 68
thp_migration_success 19510
thp_migration_fail 1
thp_migration_split 0
thp_fault_alloc 21932
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 55
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 16
thp_split_pmd 16
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1923200
htmm_nr_demoted 14299894
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 10734210
htmm_alloc_nvm 1544591
MemTotal:       1184223252 kB
MemFree:        1152161000 kB
MemAvailable:   1161245232 kB
Buffers:            8464 kB
Cached:         12982524 kB
SwapCached:            0 kB
Active:           116068 kB
Inactive:       14050280 kB
Active(anon):        572 kB
Inactive(anon):  1205104 kB
Active(file):     115496 kB
Inactive(file): 12845176 kB
Unevictable:        5644 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:       1179008 kB
Mapped:           534756 kB
Shmem:             30304 kB
KReclaimable:     432528 kB
Slab:             694448 kB
SReclaimable:     432528 kB
SUnreclaim:       261920 kB
KernelStack:       18448 kB
PageTables:        24792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592111624 kB
Committed_AS:    5929000 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      182496 kB
VmallocChunk:          0 kB
Percpu:            62400 kB
HardwareCorrupted:     0 kB
AnonHugePages:    104448 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      560612 kB
DirectMap2M:     7266304 kB
DirectMap1G:    1180696576 kB
