pgmigrate_success 40380263
pgmigrate_fail 11
thp_migration_success 68054
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 38311
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 2784
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 178
thp_split_pmd 585
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 12397435
htmm_nr_demoted 27958634
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 26429545
htmm_alloc_nvm 1694283
MemTotal:       1184223252 kB
MemFree:        1129091872 kB
MemAvailable:   1157248412 kB
Buffers:         1595204 kB
Cached:         29801292 kB
SwapCached:            0 kB
Active:          7856300 kB
Inactive:       27999208 kB
Active(anon):       1868 kB
Inactive(anon):  4476560 kB
Active(file):    7854432 kB
Inactive(file): 23522648 kB
Unevictable:        3104 kB
Mlocked:              16 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       4459680 kB
Mapped:           410836 kB
Shmem:             19400 kB
KReclaimable:    1744328 kB
Slab:            2069652 kB
SReclaimable:    1744328 kB
SUnreclaim:       325324 kB
KernelStack:       17312 kB
PageTables:        28828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592111624 kB
Committed_AS:    8822352 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      172232 kB
VmallocChunk:          0 kB
Percpu:           107712 kB
HardwareCorrupted:     0 kB
AnonHugePages:   3723264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1297892 kB
DirectMap2M:    19111936 kB
DirectMap1G:    1168113664 kB
