pgmigrate_success 150238029
pgmigrate_fail 2637
thp_migration_success 236240
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 199216
thp_fault_fallback 15653
thp_fault_fallback_charge 0
thp_collapse_alloc 33
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1798
thp_split_page_failed 0
thp_deferred_split_page 1823
thp_split_pmd 1932
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 34329767
htmm_nr_demoted 115665188
htmm_nr_sampled 0
htmm_missed_dramread 18
htmm_missed_nvmread 1780
htmm_missed_write 0
htmm_alloc_dram 103589963
htmm_alloc_nvm 7897079
MemTotal:       1184218252 kB
MemFree:        1164924456 kB
MemAvailable:   1162553692 kB
Buffers:            9180 kB
Cached:           477072 kB
SwapCached:            0 kB
Active:           101456 kB
Inactive:        1385488 kB
Active(anon):        636 kB
Inactive(anon):  1009840 kB
Active(file):     100820 kB
Inactive(file):   375648 kB
Unevictable:        3208 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               632 kB
Writeback:             0 kB
AnonPages:       1004476 kB
Mapped:           254772 kB
Shmem:              9168 kB
KReclaimable:     324192 kB
Slab:             577184 kB
SReclaimable:     324192 kB
SUnreclaim:       252992 kB
KernelStack:       16800 kB
PageTables:        23188 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4739892 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161692 kB
VmallocChunk:          0 kB
Percpu:            62976 kB
HardwareCorrupted:     0 kB
AnonHugePages:     18432 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      550372 kB
DirectMap2M:     7276544 kB
DirectMap1G:    1180696576 kB
