pgmigrate_success 39341486
pgmigrate_fail 170
thp_migration_success 76770
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 65313
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 5
thp_split_pmd 5
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 10894655
htmm_nr_demoted 28419269
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 25753956
htmm_alloc_nvm 8621240
MemTotal:       1184226788 kB
MemFree:        1164628760 kB
MemAvailable:   1162394492 kB
Buffers:           51444 kB
Cached:           525012 kB
SwapCached:            0 kB
Active:           250304 kB
Inactive:        1411812 kB
Active(anon):        508 kB
Inactive(anon):  1096420 kB
Active(file):     249796 kB
Inactive(file):   315392 kB
Unevictable:        4192 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                84 kB
Writeback:             0 kB
AnonPages:       1089972 kB
Mapped:           423304 kB
Shmem:             11084 kB
KReclaimable:     508512 kB
Slab:             747664 kB
SReclaimable:     508512 kB
SUnreclaim:       239152 kB
KernelStack:       16400 kB
PageTables:        22392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592113392 kB
Committed_AS:    4824292 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160280 kB
VmallocChunk:          0 kB
Percpu:            62592 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      476644 kB
DirectMap2M:     6301696 kB
DirectMap1G:    1181745152 kB
