pgmigrate_success 49922145
pgmigrate_fail 170
thp_migration_success 97421
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 97966
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 6
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 5
thp_split_pmd 5
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 11045183
htmm_nr_demoted 38848403
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 39731097
htmm_alloc_nvm 11414857
MemTotal:       1184226788 kB
MemFree:        1164745932 kB
MemAvailable:   1162443816 kB
Buffers:           11436 kB
Cached:           441244 kB
SwapCached:            0 kB
Active:           122568 kB
Inactive:        1429180 kB
Active(anon):        584 kB
Inactive(anon):  1109744 kB
Active(file):     121984 kB
Inactive(file):   319436 kB
Unevictable:        4192 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:       1104172 kB
Mapped:           423488 kB
Shmem:             11084 kB
KReclaimable:     496584 kB
Slab:             736768 kB
SReclaimable:     496584 kB
SUnreclaim:       240184 kB
KernelStack:       16752 kB
PageTables:        22688 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592113392 kB
Committed_AS:    4833332 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160232 kB
VmallocChunk:          0 kB
Percpu:            62592 kB
HardwareCorrupted:     0 kB
AnonHugePages:     14336 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      476644 kB
DirectMap2M:     6301696 kB
DirectMap1G:    1181745152 kB
