pgmigrate_success 74439533
pgmigrate_fail 4
thp_migration_success 144290
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 99279
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1161
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 13
thp_split_pmd 40
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 30211915
htmm_nr_demoted 43674216
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 31574433
htmm_alloc_nvm 25890171
MemTotal:       1184226820 kB
MemFree:        1148281244 kB
MemAvailable:   1145979908 kB
Buffers:            7760 kB
Cached:           412524 kB
SwapCached:            0 kB
Active:           117012 kB
Inactive:       17830388 kB
Active(anon):        804 kB
Inactive(anon): 17499700 kB
Active(file):     116208 kB
Inactive(file):   330688 kB
Unevictable:        3264 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               276 kB
Writeback:             0 kB
AnonPages:      17522432 kB
Mapped:           405540 kB
Shmem:              9164 kB
KReclaimable:     492672 kB
Slab:             729960 kB
SReclaimable:     492672 kB
SUnreclaim:       237288 kB
KernelStack:       17472 kB
PageTables:        55216 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592113408 kB
Committed_AS:   21336264 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160012 kB
VmallocChunk:          0 kB
Percpu:            61632 kB
HardwareCorrupted:     0 kB
AnonHugePages:   2351104 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      490980 kB
DirectMap2M:     6287360 kB
DirectMap1G:    1181745152 kB
