pgmigrate_success 5172
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 1077921
htmm_alloc_nvm 0
MemTotal:       1184218252 kB
MemFree:        1163141632 kB
MemAvailable:   1161667928 kB
Buffers:          291728 kB
Cached:          1572396 kB
SwapCached:            0 kB
Active:           847964 kB
Inactive:        2008316 kB
Active(anon):       2756 kB
Inactive(anon):  1001780 kB
Active(file):     845208 kB
Inactive(file):  1006536 kB
Unevictable:        3208 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:        995564 kB
Mapped:           379032 kB
Shmem:             12244 kB
KReclaimable:     743040 kB
Slab:            1006436 kB
SReclaimable:     743040 kB
SUnreclaim:       263396 kB
KernelStack:       16544 kB
PageTables:        22624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594206272 kB
Committed_AS:    4768172 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      162376 kB
VmallocChunk:          0 kB
Percpu:            61248 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      548324 kB
DirectMap2M:     7278592 kB
DirectMap1G:    1180696576 kB
