pgmigrate_success 53584047
pgmigrate_fail 0
thp_migration_success 93887
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 133770
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 33
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 28
thp_split_pmd 144
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 10323353
htmm_nr_demoted 43249943
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 41948072
htmm_alloc_nvm 27465697
MemTotal:       1184218252 kB
MemFree:        1142791940 kB
MemAvailable:   1161441932 kB
Buffers:            9528 kB
Cached:         22511936 kB
SwapCached:            0 kB
Active:           118196 kB
Inactive:       23354172 kB
Active(anon):        512 kB
Inactive(anon):   959596 kB
Active(file):     117684 kB
Inactive(file): 22394576 kB
Unevictable:        3108 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              5056 kB
Writeback:             0 kB
AnonPages:        952884 kB
Mapped:           383204 kB
Shmem:              9176 kB
KReclaimable:     461052 kB
Slab:             721724 kB
SReclaimable:     461052 kB
SUnreclaim:       260672 kB
KernelStack:       16384 kB
PageTables:        20904 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4742152 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161684 kB
VmallocChunk:          0 kB
Percpu:            63168 kB
HardwareCorrupted:     0 kB
AnonHugePages:     10240 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      630244 kB
DirectMap2M:     7196672 kB
DirectMap1G:    1180696576 kB
