pgmigrate_success 58122060
pgmigrate_fail 0
thp_migration_success 92041
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71622
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 7
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 79
thp_split_page_failed 0
thp_deferred_split_page 82
thp_split_pmd 86
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 10113232
htmm_nr_demoted 48002782
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 79
htmm_missed_write 0
htmm_alloc_dram 33509524
htmm_alloc_nvm 4364345
MemTotal:       1184218252 kB
MemFree:        1142889776 kB
MemAvailable:   1161484720 kB
Buffers:            8932 kB
Cached:         22502592 kB
SwapCached:            0 kB
Active:           115972 kB
Inactive:       23397472 kB
Active(anon):        636 kB
Inactive(anon):  1010624 kB
Active(file):     115336 kB
Inactive(file): 22386848 kB
Unevictable:        3208 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               528 kB
Writeback:             0 kB
AnonPages:       1003316 kB
Mapped:           379472 kB
Shmem:              9172 kB
KReclaimable:     371112 kB
Slab:             625012 kB
SReclaimable:     371112 kB
SUnreclaim:       253900 kB
KernelStack:       16832 kB
PageTables:        22996 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4768972 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161860 kB
VmallocChunk:          0 kB
Percpu:            62400 kB
HardwareCorrupted:     0 kB
AnonHugePages:      8192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      548324 kB
DirectMap2M:     7278592 kB
DirectMap1G:    1180696576 kB
