pgmigrate_success 30532736
pgmigrate_fail 0
thp_migration_success 48885
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35811
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 4
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 79
thp_split_page_failed 0
thp_deferred_split_page 82
thp_split_pmd 86
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 5733794
htmm_nr_demoted 24793127
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 79
htmm_missed_write 0
htmm_alloc_dram 17337208
htmm_alloc_nvm 2141570
MemTotal:       1184218252 kB
MemFree:        1142875320 kB
MemAvailable:   1161480736 kB
Buffers:           10788 kB
Cached:         22509776 kB
SwapCached:            0 kB
Active:           120688 kB
Inactive:       23393708 kB
Active(anon):        520 kB
Inactive(anon):  1002624 kB
Active(file):     120168 kB
Inactive(file): 22391084 kB
Unevictable:        3208 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               236 kB
Writeback:             0 kB
AnonPages:        997156 kB
Mapped:           379128 kB
Shmem:              9172 kB
KReclaimable:     373920 kB
Slab:             626856 kB
SReclaimable:     373920 kB
SUnreclaim:       252936 kB
KernelStack:       16544 kB
PageTables:        22688 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4768172 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161812 kB
VmallocChunk:          0 kB
Percpu:            62400 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      548324 kB
DirectMap2M:     7278592 kB
DirectMap1G:    1180696576 kB
