pgmigrate_success 18475742
pgmigrate_fail 298
thp_migration_success 36052
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 65307
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 25
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 9
thp_split_pmd 57
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 212992
htmm_nr_demoted 18251394
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 21592049
htmm_alloc_nvm 12692219
MemTotal:       1184218252 kB
MemFree:        1164974400 kB
MemAvailable:   1162610736 kB
Buffers:           12744 kB
Cached:           404548 kB
SwapCached:            0 kB
Active:           123840 kB
Inactive:        1258668 kB
Active(anon):        512 kB
Inactive(anon):   973896 kB
Active(file):     123328 kB
Inactive(file):   284772 kB
Unevictable:        3104 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               112 kB
Writeback:             0 kB
AnonPages:        963512 kB
Mapped:           379344 kB
Shmem:              9176 kB
KReclaimable:     406500 kB
Slab:             665332 kB
SReclaimable:     406500 kB
SUnreclaim:       258832 kB
KernelStack:       16496 kB
PageTables:        20920 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4782328 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      162072 kB
VmallocChunk:          0 kB
Percpu:            62592 kB
HardwareCorrupted:     0 kB
AnonHugePages:     36864 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      644580 kB
DirectMap2M:     7182336 kB
DirectMap1G:    1180696576 kB
