pgmigrate_success 29015453
pgmigrate_fail 354
thp_migration_success 56633
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 97982
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 28
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 20
thp_split_pmd 68
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 3127383
htmm_nr_demoted 25876626
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 29921357
htmm_alloc_nvm 21130928
MemTotal:       1184218252 kB
MemFree:        1164572304 kB
MemAvailable:   1162386620 kB
Buffers:           10828 kB
Cached:           759316 kB
SwapCached:            0 kB
Active:           124800 kB
Inactive:        1618120 kB
Active(anon):        832 kB
Inactive(anon):   981152 kB
Active(file):     123968 kB
Inactive(file):   636968 kB
Unevictable:        3104 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               124 kB
Writeback:             0 kB
AnonPages:        970736 kB
Mapped:           379476 kB
Shmem:              9176 kB
KReclaimable:     409628 kB
Slab:             669756 kB
SReclaimable:     409628 kB
SUnreclaim:       260128 kB
KernelStack:       16896 kB
PageTables:        21228 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4783176 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      162136 kB
VmallocChunk:          0 kB
Percpu:            62592 kB
HardwareCorrupted:     0 kB
AnonHugePages:     43008 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      644580 kB
DirectMap2M:     7182336 kB
DirectMap1G:    1180696576 kB
