pgmigrate_success 10679
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 761945
htmm_alloc_nvm 0
MemTotal:       1184218252 kB
MemFree:        1163160464 kB
MemAvailable:   1161699444 kB
Buffers:          312964 kB
Cached:          1434100 kB
SwapCached:            0 kB
Active:           830768 kB
Inactive:        1852648 kB
Active(anon):       2740 kB
Inactive(anon):   945896 kB
Active(file):     828028 kB
Inactive(file):   906752 kB
Unevictable:        3108 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                28 kB
Writeback:            68 kB
AnonPages:        939740 kB
Mapped:           382928 kB
Shmem:             12248 kB
KReclaimable:     885364 kB
Slab:            1152368 kB
SReclaimable:     885364 kB
SUnreclaim:       267004 kB
KernelStack:       16512 kB
PageTables:        20752 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594206272 kB
Committed_AS:    4742104 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      162312 kB
VmallocChunk:          0 kB
Percpu:            62016 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      630244 kB
DirectMap2M:     7196672 kB
DirectMap1G:    1180696576 kB
