pgmigrate_success 53584047
pgmigrate_fail 0
thp_migration_success 93887
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 133770
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 30
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 28
thp_split_pmd 144
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 10323353
htmm_nr_demoted 43249943
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 41942980
htmm_alloc_nvm 27465697
MemTotal:       1184218252 kB
MemFree:        1142786340 kB
MemAvailable:   1161433056 kB
Buffers:            9332 kB
Cached:         22508992 kB
SwapCached:            0 kB
Active:           117636 kB
Inactive:       23354628 kB
Active(anon):        756 kB
Inactive(anon):   962436 kB
Active(file):     116880 kB
Inactive(file): 22392192 kB
Unevictable:        3108 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              5232 kB
Writeback:             0 kB
AnonPages:        953768 kB
Mapped:           383332 kB
Shmem:              9176 kB
KReclaimable:     460876 kB
Slab:             722516 kB
SReclaimable:     460876 kB
SUnreclaim:       261640 kB
KernelStack:       16908 kB
PageTables:        21524 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4743000 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161684 kB
VmallocChunk:          0 kB
Percpu:            63168 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      630244 kB
DirectMap2M:     7196672 kB
DirectMap1G:    1180696576 kB
