pgmigrate_success 128022305
pgmigrate_fail 1595
thp_migration_success 198053
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 153012
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 233
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 48
thp_split_pmd 351
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 24278801
htmm_nr_demoted 103736561
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 70409644
htmm_alloc_nvm 9474088
MemTotal:       1184218252 kB
MemFree:        1162300416 kB
MemAvailable:   1161231388 kB
Buffers:         1433736 kB
Cached:           651208 kB
SwapCached:            0 kB
Active:          1616572 kB
Inactive:        1463500 kB
Active(anon):       1784 kB
Inactive(anon):  1002612 kB
Active(file):    1614788 kB
Inactive(file):   460888 kB
Unevictable:        3172 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        991984 kB
Mapped:           375056 kB
Shmem:              9168 kB
KReclaimable:    1328196 kB
Slab:            1621920 kB
SReclaimable:    1328196 kB
SUnreclaim:       293724 kB
KernelStack:       16432 kB
PageTables:        20968 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592109124 kB
Committed_AS:    4757880 kB
VmallocTotal:   13743895347199 kB
VmallocUsed:      161720 kB
VmallocChunk:          0 kB
Percpu:            70080 kB
HardwareCorrupted:     0 kB
AnonHugePages:    239616 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      613860 kB
DirectMap2M:     8261632 kB
DirectMap1G:    1179648000 kB
